Country;Prediction;;Honduras;"b'{""Results"": [5.495725400866425]}'";;Saudi Arabia;"b'{""Results"": [6.7833749704867845]}'"
Afghanistan;"b'{""Results"": [3.6380723279583584]}'";;Hungary;"b'{""Results"": [5.276154329294537]}'";;Senegal;"b'{""Results"": [4.3575558844290425]}'"
Albania;"b'{""Results"": [5.0718290065288425]}'";;Iceland;"b'{""Results"": [7.348311406418129]}'";;Serbia;"b'{""Results"": [5.217729489171275]}'"
Algeria;"b'{""Results"": [5.366309580966909]}'";;India;"b'{""Results"": [4.98096237461876]}'";;Sierra Leone;"b'{""Results"": [3.716864067092043]}'"
Angola;"b'{""Results"": [5.03272758143457]}'";;Indonesia;"b'{""Results"": [4.932392268699861]}'";;Singapore;"b'{""Results"": [6.537829871552939]}'"
Argentina;"b'{""Results"": [6.183323165143337]}'";;Iran;"b'{""Results"": [4.971891593761086]}'";;Slovakia;"b'{""Results"": [5.592360899591365]}'"
Armenia;"b'{""Results"": [4.42330230375561]}'";;Iraq;"b'{""Results"": [4.749925174348062]}'";;Slovenia;"b'{""Results"": [5.923325667526312]}'"
Australia;"b'{""Results"": [7.194949643280183]}'";;Ireland;"b'{""Results"": [7.122899429096559]}'";;Somalia;"b'{""Results"": [5.005115844449867]}'"
Austria;"b'{""Results"": [7.1752008935938365]}'";;Israel;"b'{""Results"": [7.084866283475221]}'";;South Africa;"b'{""Results"": [5.058829807837804]}'"
Azerbaijan;"b'{""Results"": [5.083148317936236]}'";;Italy;"b'{""Results"": [6.730639127776865]}'";;South Korea;"b'{""Results"": [5.415550434627231]}'"
Bahrain;"b'{""Results"": [5.799755790103143]}'";;Ivory Coast;"b'{""Results"": [4.360501508473089]}'";;Spain;"b'{""Results"": [6.873543217253921]}'"
Bangladesh;"b'{""Results"": [4.285560408017271]}'";;Jamaica;"b'{""Results"": [5.893252790037001]}'";;Sri Lanka;"b'{""Results"": [4.384050605927826]}'"
Belarus;"b'{""Results"": [5.55871785233874]}'";;Japan;"b'{""Results"": [6.3583482540750325]}'";;State of Palestine;"b'{""Results"": [4.795649481796366]}'"
Belgium;"b'{""Results"": [7.020808173755353]}'";;Jordan;"b'{""Results"": [5.907490413303041]}'";;Sudan;"b'{""Results"": [4.643783598705044]}'"
Belize;"b'{""Results"": [5.938714882901565]}'";;Kazakhstan;"b'{""Results"": [5.461218376397914]}'";;Suriname;"b'{""Results"": [5.7788754068687025]}'"
Benin;"b'{""Results"": [3.6153080524254024]}'";;Kenya;"b'{""Results"": [4.393728323494546]}'";;Sweden;"b'{""Results"": [7.374013495776554]}'"
Bhutan;"b'{""Results"": [5.451672854259531]}'";;Kuwait;"b'{""Results"": [6.378765464786555]}'";;Switzerland;"b'{""Results"": [7.491979870861953]}'"
Bolivia;"b'{""Results"": [5.277364400866055]}'";;Kyrgyzstan;"b'{""Results"": [4.690870173277951]}'";;Syria;"b'{""Results"": [5.08424816701162]}'"
